ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Ehsan\Documents\android projects\mis-2015-exercise-5-ar\mis-2015-exercise-5-ar
                                -                                                      

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .externalToolBuilders\
* .externalToolBuilders\CopyVuforiaFiles.launch
* .gitignore
* CopyVuforiaFiles.xml
* license.txt
* media\
* media\FlakesBox.pdf
* media\FlakesBox_Back.png
* media\FlakesBox_Bottom.png
* media\FlakesBox_Front.png
* media\FlakesBox_Left.png
* media\FlakesBox_Right.png
* media\FlakesBox_Top.png
* media\Thumbs.db
* media\chips.jpg
* media\stones.jpg
* media\target_chips_A4.pdf
* media\target_chips_USLetter.pdf
* media\target_cylinder.jpg
* media\target_cylinder_A4.pdf
* media\target_cylinder_USLetter.pdf
* media\target_marker_A4.pdf
* media\target_marker_USLetter.pdf
* media\target_stones_A4.pdf
* media\target_stones_USLetter.pdf
* media\target_tarmac_A4.pdf
* media\target_tarmac_USLetter.pdf
* media\target_wood_A4.pdf
* media\target_wood_USLetter.pdf
* media\tarmac.jpg
* media\wood.jpg
* mis-2015-exercise-5-ar\
* mis-2015-exercise-5-ar\.idea\
* mis-2015-exercise-5-ar\.idea\.name
* mis-2015-exercise-5-ar\.idea\compiler.xml
* mis-2015-exercise-5-ar\.idea\copyright\
* mis-2015-exercise-5-ar\.idea\copyright\profiles_settings.xml
* mis-2015-exercise-5-ar\.idea\encodings.xml
* mis-2015-exercise-5-ar\.idea\misc.xml
* mis-2015-exercise-5-ar\.idea\modules.xml
* mis-2015-exercise-5-ar\.idea\scopes\
* mis-2015-exercise-5-ar\.idea\scopes\scope_settings.xml
* mis-2015-exercise-5-ar\.idea\vcs.xml
* mis-2015-exercise-5-ar\.idea\workspace.xml
* mis-2015-exercise-5-ar\app\
* mis-2015-exercise-5-ar\app\build.gradle
* mis-2015-exercise-5-ar\app\src\
* mis-2015-exercise-5-ar\app\src\main\
* mis-2015-exercise-5-ar\app\src\main\AndroidManifest.xml
* mis-2015-exercise-5-ar\app\src\main\Vuforia.jar
* mis-2015-exercise-5-ar\app\src\main\assets\
* mis-2015-exercise-5-ar\app\src\main\assets\CloudReco\
* mis-2015-exercise-5-ar\app\src\main\assets\CloudReco\CR_about.html
* mis-2015-exercise-5-ar\app\src\main\assets\CylinderTargets\
* mis-2015-exercise-5-ar\app\src\main\assets\CylinderTargets\CY_about.html
* mis-2015-exercise-5-ar\app\src\main\assets\CylinderTargets\Sphere.txt
* mis-2015-exercise-5-ar\app\src\main\assets\CylinderTargets\TextureWireframeNoBorder.png
* mis-2015-exercise-5-ar\app\src\main\assets\CylinderTargets\sodacan.dat
* mis-2015-exercise-5-ar\app\src\main\assets\CylinderTargets\sodacan.xml
* mis-2015-exercise-5-ar\app\src\main\assets\CylinderTargets\sphere.png
